answer_count,articles_count,follower_count,headline,id,name,url_token
0,0,0,Python ,3efbb88870f1ce1b967b7e54b6f275f9,Just-blue,Just_blue
167,34,15102,微信公众号:Python之禅,ba286d02fd9701a446d68ba85d0755c0,刘志军,zhijun-liu
733,12,59950,喜欢写代码的老师,d127d540d194cf37387ebd4ea250ff6a,金旭亮,jin-xu-liang
404,792,79263,"高品质数字生活消费指南，网站：<a href=""https://link.zhihu.com/?target=http%3A//sspai.com"" class="" external"" target=""_blank"" rel=""nofollow noreferrer""><span class=""invisible"">http://</span><span class=""visible"">sspai.com</span><span class=""invisible""></span></a>、公众号：sspaime",e3c85e95321538c49d13852df5abdb01,少数派,shao-shu-pai-46
108,502,13957,有态度的游戏媒体。微信公众号：网易爱玩,fec768e46a8aa4999fd73ecf488d2402,网易爱玩,ai-wan-app
57,51,26532,"<a href=""https://zhuanlan.zhihu.com/p/33611869"" class=""internal""><span class=""invisible"">https://</span><span class=""visible"">zhuanlan.zhihu.com/p/33</span><span class=""invisible"">611869</span><span class=""ellipsis""></span></a>",6d23d8e16eb481e548032719bb5898a4,董伟明,dongweiming
303,157,218490,"喜欢用数据讲故事
微信公众号：一个程序员的日常",eaf435b228ce0b038a4afe8203f59b49,路人甲,sgai
64,47,10569,汽车工程师,36f2f399ce7ef661ad56b4cb1a4133f9,许良,richard1989
9,0,14371,区块链黑客,abe47a6e75ba8326b994c9cc8aefd619,汪乐-LaiW3n,wang-le-1993
170,51,15742,普及数据分析，机器学习，人工智能的知识,c9b28ce4b50bf0444d17d010224cb06f,猴子,houzichedan
4831,17,17843,春暖花开，知乎有你，滴-,561c78382be455f312b350d2bfd550bb,萝魏紫,luo-wei-zi
373,3,6913,区块链创业公司CTO。长期招聘程序员,5ecd83700b3830115d5b8f0f09f9390f,钢的琴,gang-de-qin-59
164,1,284,努力做一个友善的人,3b55682c767899b4e75440cde8d32635,隔热城市,wang-pang-zi-52-1
2188,37,35865,互联网研发老兵，《深入浅出React和Redux》作者,29448cc28212a543bea56b9492f82e25,程墨Morgan,morgancheng
62,0,1548,数据工程师,c78b40cca022eb1cc4b814f5866f3c7c,罗伊,luo-yi-28-86
105,1,6254,EE博士生，UIUC,cf493f96a54b530af7871b7914415f2a,Bihan Wen,bihan-wen
1,16,2872,,6fdb99ba84362083d16b0e10e91f7d7a,今日头条技术团队,jin-ri-tou-tiao-ji-zhu-tuan-dui
11,4,2750,职业汽车产品规划—专业、实用的产品&amp;市场解读,08192ecfd4ac45c099eb4e212f0dec11,嘉名,chao-chao-70-57
55,46,16075,公众号：拾书小记（ID：shishuxiaoji），专注数字阅读,2d51b1f17f5f1baf4a97021eaf14cb86,直树桑,Jesusang
94,0,14044,海外创业人士，游戏迷,eb283d682b6331c84a636adcb646b9c3,liu leon,liu-leon-36
10,44,2702,,e8c3210d72f2183b4b303fc0a69599f4,王梦宇,wangmengyuinzhihu
7,1,1054,平面设计 / UI 设计 / 字体排印,72c9f9ec71587f54da8c8185b09e584a,Ryan Lau,liu-yu-hui-56
177,0,220,公众号：老杜还在,1fddb4734fe9e8ac64e97d61a2911747,老杜还在,metaldudu
934,48,17331,"JSBox/Pin/小历等应用的开发者 <a href=""https://link.zhihu.com/?target=http%3A//t.cn/RRVhJV3"" class="" external"" target=""_blank"" rel=""nofollow noreferrer""><span class=""invisible"">http://</span><span class=""visible"">t.cn/RRVhJV3</span><span class=""invisible""></span></a>",1102b80f40b8c58df1697942f05b5f81,钟颖Cyan,ios_dev
646,85,14240,一站式区块货币解决方案，从挖矿套利到企业链整合,4a82718ab6b35379417aaa66c79e5eaa,baskice,baskice
23,414,19126,以「未来」为核心的科幻文化品牌，公众号「不存在」：non-exist-FAA。,d227e7a1d00971221b641184022a1729,未来事务管理局,wei-lai-shi-wu-guan-li-ju
279,10,29625,VR游戏开发制作,2232b608ddaf789c9a58c1b3221ad371,GOUKI,GOUKI9999
13,0,139,表达与认同,a9eb4a19d44915cd7f8a3f0adeaf29ac,蒋童,absinthejt
0,0,80,民科、民经、民哲、民工、码农,4887b03e6b4cdf611f5df78c66e3743f,金志卿,jin-zhi-qing
0,0,5,,59e84f6e610231397b35ca3527620f02,黑黑黑格尔,wu-yue-67-35
1,1,2,水蜜桃爱好者,7e30e492442fe143f110b81f0805b9f6,桃之腰腰,ma-yuan-yuan-46-30
18,0,1063,"<a href=""https://link.zhihu.com/?target=http%3A//www.lining0806.com/"" class="" external"" target=""_blank"" rel=""nofollow noreferrer""><span class=""invisible"">http://www.</span><span class=""visible"">lining0806.com/</span><span class=""invisible""></span></a>",95b5a74d231d76ff5df6ce739c3ee885,fireling,fireling
111,0,48783,Engineer,975968a0b7ffaebd0fafdab8332d034b,Kevin Tong,kevin-tong
214,15,140248,知乎英语话题最高赞答主，关注我英语会变厉害噢,b5ee89040cd29553b52b25403b266935,尼克六六,ni-ke-liu-liu
813,60,99668,天体物理学博士生,6b7dbb134d288e0bfb96690f057592b4,刘博洋,spto
126,97,145707,有什么不懂的你尽管吻我,aeb3973fe52774c84f40361c4f3e98a8,青雀,GreenFinch
80,3,24160,我愿给你以光。,c9374d85b7a3a73e239b003de0cc0c0d,Kiwi,kiwiiii
1356,73,686263,电影爱好者,946100dd40f5cf54c41bdd59ad4f0d87,张小北,zhang-xiao-bei
14,56,43669,公众号不会告诉你，因为你笨,26c245e19ec6653b5f882cba491ded75,lxghost,lxghost
264,15,75944,公众号：summer-clover,04f671902859b5d2452cc968e96f992e,Summer Clover,summer-clover
157,55,511273,写干货，写对别人有切实帮助的东西。,d366cd9b6ece8d5140532dd5a91fea6d,Jennyyy,thejennyyy
4,0,7,滴滴滴,7378afdc36ffa8d2b32d9ae337c5eb89,萌什么的,meng-shi-yao-de
7,4,6,数据学徒,e542effba7a06e80d9474edab8f0f2fe,TOM崔,cui-wei-gang-64
52,9,1812,鹅厂头牌饮水机管理员,363249fea700145fb16a6e2292d9683b,SCP-173,xiao-kai-wen-30
7,0,361,sensetime researcher,5a5edfbdd54fafad9877b3a8d8129a08,武伟,kimwu-48
321,39,22731,很帅，敞篷和GL8,cc0176d7adfc2742eae9918f85a3e6ac,默默,dickiesgao
68,2,55875,血管里淌汽油；生活的主要内容是六个轮子；,5a15837c7177d0f06c9ac33a4a265644,Sea,cranks
739,145,116612,虚晃一枪。,ce818bf23f05445cfdf62f79075a6077,周筠,yeka
74,0,676,前美食创业者，现美食投资人,2a7baa01302a5753ba81bbc9c379b6a8,subdragon,subdragon
68,10,2678,肥鹅签证联合创始人,a4a14622de01a6005f647d4320c69c38,朱峰,zhufengme
0,0,1,,fd83be96c0cd30de2971a0d7b85c63a5,juke,juke-27
1,0,2168,知乎产品,e72207d9edc4f04c5aba1c740d976adc,孙妍,sun-yan-2017
0,0,208,,86a234d8fc167242e361381942f4ed3d,朵朵落,snowtotoro
1,0,2,金融,34f4a7d8a1c94d8dcd4b5c4674a178f5,吕涛,lu-tao-75-13
0,1,9,私募投资经理,3f51857e5e1b3ac0bced9d6a75ee242c,立昂陈,li-ang-chen-62
20,3,21,研究生 机器人  学渣一个,b0b2e046a92f678163c78a0ea75e003e,尚应志,shang-ying-zhi-30
220,2,819,业余方程式车手，专业修车工,fe29cf91f385a8b40547dbd73f5e0798,圣安东尼奥小石匠,mac-zhang-80
59,12,5847,我是来学习的,ff35b3b1adf44b11a8352a92b3b0d727,史高拔,shi-gao-ba
325,201,11996,公众号:篮外空心,2335fbee0caf07871e4f049582176aef,潘志立,pan-zhi-li-3
134,1,5072,一介码农，之前卖广告，现在卖书,e55088909a12d5a0f441ef8d902f9faa,lobatt,lobatt
38,0,1941,,872a511ca6d49e849f0e64b3cdfb0513,风间,richard.li
10,2,2367,Google资深工程师/无人驾驶车专家,8fbae5647021ec9adb81f75816b08d0f,孙老师RickSun,sun-lao-shi-ricksun
179,60,7728,提供更科学的「品牌策略思考」,c46865e65749511815cd11ce061180e9,李怡,lyhelloworld
135,52,225821,我们科学家有话说,da971e1f564d733611f6a9a51930c4aa,中国科普博览,zhong-guo-ke-pu-bo-lan
75,6,6306,修改标点格式爱好者。招运营。,155d6e41d37d5085b95e03ad8ca584d7,孙达云,sundayun
4,0,3,只要有信心，人永远不会被挫败！~,c799427f83c3dee84d927831cd11ab4f,sonny,dsl200970
0,0,3,,33d290d68013d62d498246862db97781,Refain,refain-85
0,0,2,数据分析,89036e9ddae8bc703884ecf29bfeb31c,Sunshine,zhuan-yan-yisheng-63
77,27,92968,微博：Boyka同学,35b519a1c8b12c8ce7358afe6294aeb7,Boyka,Boyka2016
41,30,43345,专注科研19年，盛产黑科技,27b8390344b45c7289032f3218ced120,微软亚洲研究院,wei-ruan-ya-zhou-yan-jiu-yuan
87,8,28206,"CS PhD, 机器学习与计算机视觉",f5911fddc7fa5fd74a80d5ce2c12e1a2,Naiyan Wang,naiyan-wang
340,85,16413,成长于汽车行业的国际物流露宿者,5b41ff1009be0944453cec8b1d8c5a68,邓较瘦,jiu-rou-he-shang-27
8,21,4148,计算机视觉／图像处理／深度学习,fd0d028ac3ff295e1a9c9df21db777f2,YaqiLYU,YaqiLYU
18,0,428,汽车爱好者,55763e1cf8952036bef8469fba254837,fan,fantasy222
19,62,21197,创投观察员，记录互联网,6d85573c0073c2074d7b1f6a997b3948,闫浩,yan-hao-74
8,41,32951,知乎 Live：演示的窍门,46508e80ba20dc8426b69e48bb5fbad0,蔡振原,cai-zhen-yuan-40
60,11,2753,愿风指引你的道路，愿你的刀刃永远锋利。,a0f78ed7fc4fdbf529895f79cb9486b5,袁滚滚,wennyyuan
12,0,3936,纯文字恐惧症患者,55893732b52b7fd0bb2ec4c1d8d4ebb8,璞石,pushippt
18,0,2966,"<a href=""https://link.zhihu.com/?target=http%3A//uqer.io"" class="" external"" target=""_blank"" rel=""nofollow noreferrer""><span class=""invisible"">http://</span><span class=""visible"">uqer.io</span><span class=""invisible""></span></a> 优矿网 投资界uber",4b874959334bb147251aeca5f1bf12e1,薛昆Kelvin,kelvin-xue-60
81,24,14785,"quant,业余德扑玩家",d4a74f44e91854592356406a37a5f090,Edward.Fu,edward-fu-91
5,0,405,"Options Quant, Programmer",aaa49337291e62f50957f1ef6e3f27c0,伽马交易员,cboe
198,23,3905,线上教学/科学发声/播音主持,7e77d4dc65c8a758f840b1c650bfcd17,自渡鹏鹏,npp5211556
114,59,33819,vn.py作者,3538c663bcd2356726fa2995c855e24e,用Python的交易员,traderusingpython
21,103,3148,公众号：马志峰的编程笔记,4ba968ea5e18d6bf9f3282281c738992,马志峰,woniu02141
3,0,291,"UCSD Ph.D., 视觉+认知科学",9d92b23eb1228ab779bc6d01c9c18e35,王泮渠,wang-pan-qu
3,0,958,,1637e8b71b716f2af780104fb45c1293,flyforlight,flyforlight
10,71,1334,我们申请了专门的知乎机构账户，之前的个人号将停用。,d48f4d1e5196979ac087e40159651673,将门创投,jiang-men-chuang-tou
61,7,3012,汽车销售/汽车模具相关/设计/数控编程,0b7df5d0aa468c5d90c9fefcb4bb1d07,兔子的寒冷年华,zhuhua_chengdu
1099,52,1363,生产现场管理人员,7de2923b2adef8740b6119819018c294,刘南飞,crixthegreat
7,0,34,文艺地聊聊车,fd77de34d6d079de8a0dde293ebd4be4,浅行人,li-wen-hui-43-59
192,4,3087,人间大炮，一级准备！,e3d4508fa9acb0f80da02375e8840a9d,cartiwu,zhangxiaoo
410,24,40118,"ConceptArt,GameDesign,摄影,传道者。",e9516dbf455ec535ff61c9395a49c4da,来须苍真,lai-xu-cang-zhen
60,0,8816,电影艺术指导和设计师，新浪微博@徐天华ThX ,70366bd6caaf4c6c3c9be46bec101fa0,徐天华,tianhuax
4,0,10128,历史科幻发烧友,f478056afeb27095a2a46908216b6e68,杨超,yang-chao-50-49
423,14,117019,值乎打开有问题，求助请私信,63fda86efb0e9bc80fb6914b1599f080,喻忘忧,Hemerocallis-Yu
41,5,2962,共享有车生活平台（原PP租车）丨爱车，爱分享,23a2478d53c53c0edfbc5dad9b3e58ac,START,pp-zu-che
0,0,91,,768a63f10426d61620f927e92a87e732,李凌,derkuci
211,2,15588,手持画笔的追梦人,1af1a8f4d2f7ea9bcb3e5e222d864d7d,安李,an-li-90-62
113,6,24143,美术狗（狸？），NYU Game Center ，充满少女心的女汉子。,858e9c2c477844f0abf5faee3d232690,Lea Liu,lea-liu-23
136,44,17084,人工智能仁波切 区块链散仙,eef16ca7df4d4cb380f5f6ae41eefe84,严肃,svjoke
1607,142,118315,公众号：“呵呵的小书屋”，谈谈经济金融，聊聊过去未来,87a3b6e08f65f7edaa1ad76f5611bc1c,呵呵,he-he-89-32-63
160,16,6650,APP运营推广加油站——学运营推广，上鸟哥笔记！,d7130da2633bab02537197c6ef31a411,鸟哥,niaogebiji
185,0,14099,OK,61cbbe747cfa52be1103149b036ac5f1,猪铁,zhu-tie
15,0,13323,理想主义，以行践言,806d3739cc4f16dbd1eb605c57b4ba74,小可爱Bart,iLiuBart
48,0,753,怪鸡夫妻档，乌托邦梦想家，星球大战中文网副站长,9d311841e78d919f5fa37872fef41776,外星蘑菇,wai-xing-mo-gu
7,0,117,,eb99b3556735dd3dad4e56d2b86fe939,瓷小盘,zhaoxundoc
5,0,113845,中国著名社会学家,3f90015640e5f1b344b3c6c9349f8b47,李银河,li-yin-he-25
0,124,7200,,4434a939be61889d11d31a266719e6d6,国际红色通讯,rednews
74,8,1915,TapTap创始人,64bacf1ebf0b34820d52bfe948cf31b4,张乾,zkyo
229,29,58733,订阅号：mutongyumu | 一个深刻的家具设计师 |,d8818949039c0b1c94544c832f053098,叶清波,yeqingbo
1092,79,10907,铁道运输/WRC/单车XC,acbc7836fea7fdc4991d3753c128203f,王兆洋,wang-zhao-yang-20
136,13,60152,一个有趣的灵魂.,17b5a5ffc662df96a037fa88c975e4f6,token胡依林,tokenhu
36,3,13460,草莓味的十七岁少女/2018年6月见,46e0540d0d396fd532ac8489e1d1d8fd,刘梓珊,liu-zi-shan-80
131,0,1955,斯坦福PhD在读,90a306bd64493c0d4b4985db8609a875,Palo Alto,paloalto
9,11,1967,"Le vent se lève, il faut tenter de vivre",5386de5f8f3beed6e30f82e44c5d485a,花花,BIGBALLON
4,21,821,CV、ML、DL,68ea1d45cd8c1b932e194c949c6d1941,xiaozhi,xiaozhi-22-4
23,0,1663,每天考虑人生三大问题： 早上吃什么， 中午吃什么， 晚上吃什么.,567210c8dc4a7d8ab318d900dd13e358,Alan Huang,alan-huang
9,0,128,计算机视觉,bca8548ac82f645269b5626da58e99d9,程萝卜,roboman
300,92,169653,黑客猥琐流派系,afea1df0fc2b1fd51e9ca04d8b166f80,余弦,evilcos
4,0,3,很想认识你,6f165314afcc843991dfbdd30c878b81,罗苏莹,luo-su-rong-17
8,54,58927,「女神进化论」时尚编辑 / 技术型时尚妞儿,b09a4190dc9b036c57afbfee188552cc,喜多萌,xi-duo-meng
0,0,84,,a437331e7d492d60d4c5170c40908a4c,小透明,lyh6ep
0,0,2,There is no new life. Life carries on.,33bffe8b2afacdc70adf0ef87c021138,张吉诃德,zhang-ji-he-de
0,0,5,人无远虑，必有近忧。,5015a4b4b465f03d675a3a64b3f3ef90,Baldwin,iyao-yao-yao
3,0,4919,电影导演,5baf09c62cb2a981fbed1b93c6ef30c4,王一淳,wang-yi-chun-81-1
26,36,19763,我在中国的博物馆，等待你探索历史的热忱之心。,43808e32c6c80a5fc78ae1ebdc6d26e6,王牌讲解员,wang-pai-jiang-jie-yuan
1,67,865,我们提供最有趣的能源内参。,04c22095175d226151d18f89f3673a57,财新无所不能,cai-xin-wu-suo-bu-neng
6,122,7552,陪你们研究机器学习,22fae95269adbac975ec814e78eeb6e2,量子学园,qbitai
120,0,72,脑中玄机用不尽，统辖文武半边天,7a4fa92c99586d58e42a2affbeaa9af0,月才子,sun-chen-10-21
164,7,4594,不再回答专业领域的问题,e55f9bf1f7cff4571aada0f17a08ab8b,齐遨,aqua16
45,4,15564,每天都要为自己鼓掌,ef6eb003d408981a8909b06c1b98b203,昭公子,gentlemanzhao
130,10,17403,北京电影学院／我风华正茂，你也刚刚好／愿永不失少年气,f6c09944d99aaec0abd23ff3e0f516a5,小鲸泱君,zheng-fu-61-41
0,0,2,,15aedc5d8693744e985b205fb1607655,你猜啊,xu-zhuo-qun-32
3,0,292,三年不写代码QAQ,b0622bb9495ac30e0fe0ea66d7dd5d93,刘启鹏,liuqipeng
3,0,3,点点点,ebe4cfcd8d751629b18e59c41e1d16f4,王思江,wang-si-jiang
256,3,4456,证券公司投资经理,96b9632f52b88d4d3fac4af3a37e4de6,多帝,investor-08
844,48,342686,VC／播客主播／前知乎工程师,0d81a29a497b91e0f374ae0508de779d,Rio,rio
26,17,165392,哪里有运动，哪里就是你的自由运动场，自律给我自由。,b8376da6d812da2d81c8e4a4dba04335,Keep,keep-13-17
67,20,20180,Power / Energy,fc4829be44e9c2e29a741eb29db3dbd9,严同-PowerChina,yan-tong-70
