answer_count,articles_count,follower_count,headline,id,name,url_token
49,11,11645,"""The true wisdom is in knowing you know nothing.""",f3b599f0ed83fb341169d823d8c1ad04,Kevin Zhang,Kevin_Lingxi_Zhang
39,0,643,人工智障 深度瞎学,b141348a24e07f2367cf1b33f9b7c2b4,王买买提,loafer-527
837,2,9155,软件工程师,e90f6efea7193e51f49f55ac1394a9cd,用心阁,yongxinge
149,164,659667,150万女生关注的微信公众号：女神进化论,a9767cdbcc0404778bbb0e6ddeab0eba,寺主人,sizhuren
101,119,128629,艺术经纪人；专栏《不艺术不幸福》；微信公众号：artalkweng,89f81801990193dcf8d95677d6fe9f18,翁昕,weng-xin-79
5,0,370,锦佰安信息技术有限公司CEO,76e8db1122442de22606f91f6e64360f,风宁,feng-zhu-8-85
6,0,396,,7512f0663e458316ed0fea4e09db12e0,陈奕雍,chen-yi-yong-89
94,0,17023,海鲜生物学，数理化生全能小学生，装的了正经，扯得了淡。,c69649f55ed88879ebdf3a0b0ffd44a4,王企鹅,wang-yi-wei-89
145,36,6543,,f1855b810849629b990d2c66975e9c56,透明流动虚无,guangli-liu
986,103,451084,已注销,2b81947c2821e9d2f47907a51b15e6f8,用户不存在,e-miao-de-nai-ba
4,0,47,^_^,4a01c4f020789ab45656625b6c27eb11,张一凡,wuciren231
172,0,1226,比喻会掩盖最核心的东西,78eb17c2af04f5d480bf77421d7f3bf0,张又任,zhang-you-ren
105,0,2923,不喧哗 自有声,951689c64a9a8d91b8cdc5ce2ebdc974,夏言,xia-yan-91-97
83,63,29049,《PPT炼成记》作者，微信号：曹将。,ca0ab0cff4c82f605eda6484bbe6b0bc,曹将,cao-jiang-50
11,17,268,对冲基金 / AI / 知乎专栏：数据驱动投资,e6101fec5964b2e3ebcabb2ae48889bc,李老,li-shu-cheng-9
14,26,12249,让研究创造价值，为信任奉献回报！,921ef07746ec9383af25f01455ecfdb2,华夏基金,hua-xia-ji-jin
24,0,168,被zhihu回档了,2a42d526e59054a0f5eb49dc7ffdbafa,王佳明,zhihuexin
6,0,46,智能芯片，fpga+dl,cd735d5017be3893478b6b188a0b2c12,超人,chao-ren-35-76
27,5,31963,微信公众号『江南词器厂』 ,aa212adfe45008a17c7059265dca212d,Frank Huang,matrix-frank
108,2,78465,我已不在彩虹，彩虹在我。,4868a5f33d3190e7d2cb9f764e2299ff,朱聿欣,zhu-yu-xin-80
14,54,14002,经济学教授，职业读书人，微信公号“铭心而论”,52b169229caf1ad1de1f0aa4627f9b2a,陆铭,lu-ming-21-35
27,1,409,Precisely Right.,a69757fe36a3bb3ea1cec52b69581890,TUV莱茵,tuvlai-yin
105,131,1207,文字有关,01f6fc93b8025a37c4d65056054ab5c1,何心秋,he-xin-qiu-73
8,19,549,连接 :: 创新｜Connect :: Innovate,cc48e1049cae2ee908357807f7247a40,乐鑫 Espressif,le-xin-espressif
2,0,1532,I know that I know nothing,fd64f55c774d01fbfa363af1e97c6964,Da Huang,dahua.cn
11,0,865,谷歌翻译,a373d69c184a5a6073db2902842638ca,高勤,gao-qin-translate
163,0,15844,,bb2ca9a33016363455cf17703a686132,尹梓贻,yin-zi-yi-52
349,5,107697,主业装疯卖萌，副业倒卖国债,3bb3fb6314bc29d7fb9a42977f910129,尹小二,yin-xiao-er
24,0,23,移动互联网产品经理，业余设计师。,8dd100b907c15a7b057323a046e9d22b,罗杰,luo-jie-60
328,7,5638,,220ef54a8cb9b343323184b247b0deb3,狄客天行,zhi-jian-qing-wu
55,3,6167,坐标伦敦,5d139c005a5c00d46b1113c0bf553052,风好大我听不见,xu-xiao-tian-42
275,10,11130,百合党中央委员会,915b10ea8d69dc80e08b4ef126b92720,姜委员长,baihedang
513,6,2255,贵族只取决于血统，而非行为/政治立场：混乱,593df6a9a4cafff9c74cac8b55119f87,烦恼风,MuyiO
167,0,3789,房地产投资从业者，情感咨询师兼业余媒婆,081c127e207f1b19ab023b90a80ba478,吕嘉仪,lu-jia-yi-11
0,0,1300,,f73c731f68437d2b580ae6b07211ddd7,原帖已删,shao-ya-lei-9
14,0,961,高中雅思裸考过/北语中文系在读/探索辩手人生/文学电影音乐剧/立志成为戏剧青年,1feacdfd1d6fa0064f20cd525162c46e,於文漪,yu-wen-yi-19
162,10,28005,你也应该义无反顾 奔向自己的人生,bf43e7f6496d4987147a7bfd7597f18a,淺野早苗,sara233
160,0,82,职业程序员 业余历史爱好者 对农业有兴趣 文科 单身狗公,2ffde94eb1d60863e19fd2442ea84477,超级甪户,yy-xx-5
0,0,8,,decf532f9eae0667928821c172a0750b,马荣发,zhu-da-chang-28
0,0,9,,6f263929891301fdb98c2b256471de29,Stanza,stanzaw
8,0,9,,ffc087eed29f318dbcb4153f0a07eae4,echovoice,narutozyr
5,0,5,做实事，讲真话。,c980e4d0cf0a817a8532b36987be4de2,快到飞起来,kuai-dao-fei-qi-lai
647,28,40033,各类提醒已关，不要期待回复。,37e9938e5444bde972ff6db36be440b1,罗心澄,nuclearcarrot
1,0,13306,松紧琴歌手,ba9f66f0e774d06b4a9e719465818c85,张玮玮,zhang-wei-wei-51-53
5,0,87,爱好算法，python，还有互联网,df9701f770f129e4164a68a323d51432,小明,frankyym
44,0,74,人生是一场修行,d32ba3dcb176a7a231744da6b0cd7d4d,洗洗睡吧,xi-xi-shui-ba-22
113,0,207,总是愿意去了解,a61a280c78123369c82df56a31c457d2,Andrea Pei,qu-dao-shui-a
25,0,634,哔哩哔哩UP主「还有一天就放假了」,6962e7b135b7b4f58c92afe57ca7392b,圣地亚哥放假君,sheng-di-ya-ge-fang-jia-jun
80,20,1347,有创造性的生活就是好的生活,0205223dc568039143bf5ba8b2027bcd,青山遥也,lu-shan-shi
1847,65,13262,他们的刀剑会在我们的面前折断,08fe9c1b9c02211fce23bc031b108c53,树大师,nian-que-yi
187,42,2705,坚决拥护党中央,a5f1f51807b53fa34893267f54c70377,Erkinjan艾尔肯江,Erkinjan
78,9,6809,擅长最冷门的技能,9146147348f30ec07dd393dcba1d0cb2,谭天成,tianchengtam
59,2,533,,aa323ae71d93f7950a9ba238b7079466,安戈瑞,asaka
51,0,155,美术学院劝退协会执行主席,d76218c86aa777dba039960054dbab18,张无用,shalott-kaz
0,0,1471,基本告别知乎,b735e33e2aa1a30997c3cb5a316e4c97,osikubi,osikubi
1,0,4820,暴走漫画CEO,b7e93db76f358856663f2f8c293884d5,任剑,baozourenjian
151,2,26832,十色主编，高潮制造机。微信公众账号shiseguan，个人号：saosersm,9aa71f8d6ac76ddb5a7d4cab5d5cac8a,十色骚士,saoser
1356,0,33030,藤校，墙街，商硕，法博。,1438558cbaa18ee0a310ff9057ed8c2f,Wallst Bear,wallst-bear
471,0,21849,关爱巨婴,abbd7ad78fb7f79d8cdb83e51096d488,春风,liu-wei-heng-83
0,21,62,,6b668c88860186130ff8d24f2b68b488,上海沃雪影视,woxueyingshi
14,0,12329,随想家,36aad03613a348741aa906066ea209b4,李森达,li-sen-da
30,22,460,我的知乎一定是单机版,14493cb3f4f6e3a7af5da8ecadba51ae,飞向未来,flytofuture
48,11,42334,努力的阅读更多书，学习更多资料，让自己能发表出更有内容的文章,458ade292524fec7514fc449d5d787e6,及川健一,ji-chuan-jian-yi
54,0,1003,说句心里话，我也不傻,edd0e3147c9afded35390e7ff48c7207,MartinLoserKing,martin_loser_king
7,180,10083,微信公众号：动漫N次番，各色动漫感想分享，欢迎来撩 (/ω＼),70527ef36a5c1d65b354debbf04329eb,动漫N次番,dmncifan
80,0,1267,,df56611edfe477ef446f92ed6cccc8e8,Rolleima,rolleima
52,6,7024,金融爱好者，投资爱好者，历史人性探究者,f28638072bee71439361225f8dcfd6fd,孤鸿栖岸,gu-hong-qi-an
10,0,2137,山外有山，我外无我,bd1130970385ee48b424f238c2e521e2,支吾者也,iamzhiwu
28,18,793,法律 北京 律师 互联网,b1741a543fc4664090b157cd6bfb9710,冲虚,chongxu
14,0,2310,,b60f3b0dfca67de1b41408f93dee4958,翁铭洋,weng-ming-yang
80,0,1341,INTP,0bb39b026ce710c6db8a4b4371ea4d1a,筝弦 Cochan,zheng-xian-cochan
12,0,427,專門研究北方少數民族史，有志同道合的朋友要加關注喲。,b5f68ebd9eccebe402398703157e369b,乞顏梅林,qi-yan-mei-lin
45,85,4140,绘本画家,c6e1c9ff1ce09059b63ba3e936f771e0,瞿澜,lanzi2
7,8,406,UM151脑残粉,c67e3fda514286347b0879721ea85ea8,Exista,Exista
174,34,28680,等这颗枯木生花，我就摘下来送你。（@吞茶嚼花）,58a7556345ca0d391cd26319afcfe09b,夜溟,ye-ming-l7
470,44,79077,,52d859fe2edb2f0ab9067483cf6f3ef3,沈一冰,shen-yibing
1,2,259,,30d34124b4438f62cdd523a82419c287,崔岩,cui-yan-77-78
218,0,40117,新松恨不高千尺，恶竹应须斩万竿,45e560093ab8ed60f3b003f26cca8594,银闪,yin-shan-75
132,4,746,擅长处理大龄倒读、有拒签史、留学移民长线规划、疑难案例,37c1749a21c479ddc989888570d69b41,温村小伙伴儿,frank-96-5-89
4,0,9,,7fd8306a4a346b26688f9bc170afb07f,Benny,benny-612
101,55,13754,三观偏差太大的请别评论，我也没求你不是？,d842a97ae83c74a90ba1303d3487c1fa,朱老板,mlikeasong
234,0,1990,摩托车环中国环台湾环美国《像恐龙一样不停奔跑》摩旅日记热卖中,a9e8020ab8915ddd582d358578d25a8b,龙兄,coolkfj
225,6,30638,处女座♍ gap year,5ef8b2debf9aaed301292de2fbe3e54a,羽小团,xiao-yu-bao-er
2,0,370,导演  混录师 作曲,80a6a72725c104f487ebb8e6a112a727,德格才让,degecairang
12,124,9554,自由撰稿人/最爱吃的背包客/米其林,f7c0d99a267d35c207b9f45e2eed1a68,叶酱的孤独星球,anjingymm1017
0,0,79,,7b544d8149406798dfc3573ecdbe0df3,陈陈陈,chenchenchen-71
101,18,10401,红楼隔雨相望冷 珠箔飘灯独自归,61f053c3d4841ee77b24041f603ea97a,Yan Zou,yan-zou-34
0,0,3,即将失学的儿童。,082b3ebd7f42b0683ee42ecf9f912bdb,好风如水,qian-bai-3
1,0,19,缺电玩意,2b725dbb04c8e852e023eebba025f7d3,王瀛琦,wang-ying-qi-13
1,0,2156,写现代诗的诗人，黑龙江大学源诗社教主,7ead843091e558ebc5bd9d14f076a376,胡了了,hu-dao-yi-86
31,0,111,所有回答均由无限猴子自动生成,60681a2cd31018c3c5c089e85ef9bd08,Li2CO3,qiu-yan-zhe-14
28,0,1686,叫我小丸子医生～,f80f6f6b28f1f02ab5a5417a0b912865,小丸子,an-mian-huan-jue
319,6,9097,“婊”气十足 超爱dota2,69e4cc96d4bf8cfe13b973648f10bf69,朱颜,zhu-yan-11-22
41,18,10587,反正是余生，权当玩耍。,19f8c3220329249f221948add770e20a,阿虚,a-xu-6
69,0,973,医疗,bf18d60eb89d42aed276287d76238582,Amber,tang-xiao-miao-96-70
92,0,25018,PM AI PKU Todai 公众号：搬砖引玉（谈谈那些真正重要的事情）,7ec145de7063094f1748c1bec39b7aa0,曾旻,zengmin
29,0,2083,ISTJ/港漂/Commercial Banking,5890e1d4b60eabfbe6e8e31918fb391d,雨丝儿,yu-si-er-66
18,0,35603,投资银行家，没事儿除了玩车就是读书,05e98798a957f9912ac33c155c64afb6,神胖胖,shenpp
447,466,3831,和主力一样思考！郑重申明：不解票带盘，无任何交流群与指导私信，认准正宗，谨防假冒,4c0df115ca194bb0883244e2d827b78b,资本逻辑学,zibenluojixue
43,0,13776,雅思问题用“值乎”问，17留学问题堆积……你们不嫌慢就行。,6db97b217c3e20c1bd4536dd9a4ecd99,刘季陶,liu-ji-tao-65
97,46,19099,“可不是么……”,5dbab9d4f6ebb2885db6c027ecde9e49,陈舒璇,maomi-10-06
201,0,14663,微博sina_杨昱，知乎收藏夹——微表情，心理学欢迎关注,0c6582b3c101fd0c4c2f7b846efa1d7c,杨昱,yang-yu-80
105,8,583,dram ♥ Bad Apple!!,510c8b17a63363f80da934ff7af10cea,dram,dramforever
0,0,12,小愤青儿,3765ef27eaedd5ffe9706f51e970cb7f,呆鲟,dong-xin-yan-35
94,7,458,计算理论/喜欢数学和猫/傻/基督徒,227e57c145de0a765b63cbe89efaad5c,好地方bug,hao-di-fang-bug
20,0,166,喜欢动漫爱打篮球的阳光宅,ba42320ea7c1bb75ad8a00ddd05da7be,闵二二,min-xiang-zhen-53
81,117,36449,爱生活、爱健身、爱寿司,deee7feaa399086a88a1358d8aba4ccf,田川,tim57414473
2339,1,19250,麻醉医生，自行车爱好者及业余车队队医，业余射准反曲爱好者。,26e466fa5052d73a34ad47996c2a5058,谢黄瑞,xie-huang-rui
20,0,511,,0df7be435808e7647a0e8e3b44dcfc7c,刘志权,liuzhiquan
3,0,224,趣点公司CEO和创始人 专业领域：战略 运营 人力 产品 用户体验 忽悠 兴趣爱好：滑水，滑雪，高尔夫，旅游，读书，创业,25c5dd19de054d73842cb08fc89d90b3,杨毓杰Jack,yujieyang
5,0,708,Orvibo CEO产品经理,8610387b9482be437e4f7cc88943fb52,王雄辉,wang-xiong-hui-15
664,0,4934,不想当学生的老师不是好摄影师！,dda5b6adcff107f40592631bf48cee11,吴联辉,wwd-6
61,11,5685,告诉小朋友，会说两门外语就能飞,160af2dd42113e671acee5351c41a37d,思思妈妈,si-si-ma-ma-79
10,0,662,爱旅行/三次元伪娘,28fcd00fb61f490e631b51e6aca85609,little凝,little-ning
7,0,16,青箬笠，绿蓑衣，斜风细雨不须归,e29474f2f3a4735fc3790abb58fe5ab5,王青兰,lionwang2013
166,1,4412,社达狗都是被社会艹得少了,28218f95bbac18844386b373e43bdc13,小桥流水ENBM,xiao-qiao-liu-shui-enbm
144,9,1179,有点可爱的AFOIer/没有技术的技术宅,ea0ab6a59e9a8224983ef7fdf61ac229,张一钊,zhang-yizhao-83
19,40,1040,風與光的君王。,c186e134b33e81a806a839f56b7f79d3,沈恕溟,chen-xun-5-25
48,73,10794,期权交易员｜公众号：PureDelta,4fafc004d59642e2e32a4cebd6cef6b8,冼尼玛 San LeiMa,SanLeiMa
25,13,8344,借汝之光，得见光明,f12f3391ac7357ddb9b62b11a5d45db2,李嘉晖,jiahuilichem
42,7,16525,一世傲娇,342e070846b5716a621c7e2e3c9b2d30,团鼠,tuan-shu
83,1,2845,"no pain, no game",bba36a921556eae69e52360a428be09a,Koromo,koromo
719,18,48035,面相，读书。微信公众号：熊群,267549bb6b3841f54dd10e67cc2bb125,熊群,qunyong
0,0,2,,9fb4bd0f81aa98debec77f4f28725e1d,曾小么,ceng-xiao-yao-35
166,1259,6236,@深圳湾,73aad53853157974535dcc8592d2f3d6,炫姐姐,shiningxyy
5,3,21,,24ede130d2595cee96115d085c0ca674,严肃的胖纸,wang-po-46
3,0,226,科通芯城市场营销副总裁,a877cb22186a3bdbfbaa67335c969841,刘宏蛟,liu-hong-jiao-52
277,0,4436,蒼翠暖雲煙。蜩鳴大路間。,f07e4ca4ccdf204ea7b0b0195412f355,李從墨,congmo
182,23,141606,电子游戏 / 影碟爱好者,5874b9fc2c79879886cc9caaa2aa1492,windleavez,windleavez
0,0,1168,「また逢えましょう」,ece2aeabc3c0c7d31f0403279aa107c1,梁澍,cestra
49,0,140,海外狗，曾经的鄙视链最底层医生,63a9f596d74df2013a5d482a7e708d4e,可来得慢,liu-wei-18-21-20
127,6,1889,重度死心眼患者，一根筋癌症晚期。,9f9f98744852d8e6f70ff0a4f75882ab,韩博昭,NickZhao06_42195
113,12,105457,“没力气”,b654d3c9035905c86820e862d1139c59,秋石,qiushi-16
167,0,3549,网吧混混,f6830c40bc62a076deb43a4dfb6faabb,菩提风,pu-ti-feng-83
5,0,3,,db5b4c4c9def9f15f976a6d0f51a9bb4,王左右,wang-zuo-you-59
101,0,2603,互联网产品&amp;运营&amp;FA/理科女,66bde8f16f7a5db02e2e360be5c433f8,兔小懒,tu-xiao-lan
23,0,188,教育学研究生 经济学本科生,a40fa8ac5fbd3f6940fd2d791561e34d,Ellenthecat,wang-an-lun
8,8,1900,,4544cb82819db42363af603c7b0fbe92,段浩然,duan-hao-ran-52
196,4,19421,实践是理想主义者的末路,eb1fd101faac67211540f7f366a12c89,青木优梨子w,cao-zhi-chen-86
27,4,69409,自2017.6.7 退乎一年（基本不写文章和回答了）,533935975ed88f3819e72696845068ff,edmond,mount_cristo
94,21,2910,《这里有ISPN/RN的一切，护士都应该关注》专栏作者,26f55d239a96dc95af92d50802b4611d,添翼leo老师,ispn
51,0,493,,fe0cd8a2943a4e4c6b6a468063a42234,齐丙阳,qi-bing-yang-55
174,12,10980,公众号：林屋读书，《先秦古国志》作者,121b9970625a84d7ad8d35bd4e97de71,林屋公子,linwugongzi
211,7,25042,炮塔越多越革命！,4c6d2b36ac5bfae09416917e8e57665b,杨爱红,yang-ai-hong-46
609,1,286,拜呆毛教教徒，尽量不撕逼了。,2d78f3b022f39292145d1438ad77620e,可怕喵,kpcat
0,0,25888,霁月难逢 彩云易散,93d3d3ccefe38a91d710db959b82dc85,陈雨桐,chenyutong123
346,0,1358,"学翻译，没爱好，没干货，善尬玩。
（意见不同，不必争论。）",386b4b0bcb2d201813ae8bca785dc244,NOTA,yang-nian-n
315,0,1343,拒信：1919/114514,3f7b68badda2de9148ca2768696cf0c5,莫宇尘,mo-yu-chen-46
177,3,2224,白芷 味辛 气味无毒，其香气烈，亦芳草也,f32f3114e61b8b5378befc08b8623d3d,Angelica,onyxbaizhi
96,0,170,克莱登大学首席炼金术士,1b3b7f5d025eaa81153b89319608fac2,雨霖铃,zhuan-peng-30
37,0,16622,关键是不仅人漂亮 性格还好,a074f2bee7dea6cf2a689b6aefd70242,另一个21,zhang-dan-feng-75-54
1,0,354,求offer / Deep Learning / Segmentation,7ffd1da77383a89b6ce2849c759d4f3d,GY Zhong,gy-zhong
35,5,1138,Contributor to the world.,2fe7890562ecdbf5998ce5a6c0a1ba08,tobe,tobegit3hub
108,8,10316,深度服务于内容创作者,1593d30660a696f400a54ceea3da3f6c,张然,zhang-ran-0524
35,3,624,,d18105475372c9e3b81b0fb4faee1545,你家老黄,huangzhenyu
35,42,71742,Facebook人工智能研究院研究员/研究经理，卡耐基梅隆大学机器人系博士,9819f6938be0d3bb133ad0151eefd188,田渊栋,tian-yuan-dong
